name,ratings,text
Hotel Beacon,"{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 5.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}","Stayed in a king suite for 11 nights and yes it cots us a bit but we were happy with the standard of room, the location and the friendliness of the staff. Our room was on the 20th floor overlooking Broadway and the madhouse of the Fairway Market. Room was quite with no noise evident from the hallway or adjoining rooms. It was great to be able to open windows when we craved fresh rather than heated air. The beds, including the fold out sofa bed, were comfortable and the rooms were cleaned well. Wi-fi access worked like a dream with only one connectivity issue on our first night and this was promptly responded to with a call from the service provider to ensure that all was well. The location close to the 72nd Street subway station is great and the complimentary umbrellas on the drizzly days were greatly appreciated. It is fabulous to have the kitchen with cooking facilities and the access to a whole range of fresh foods directly across the road at Fairway.
This is the second time that members of the party have stayed at the Beacon and it will certainly be our hotel of choice for future visits."
Hotel Beacon,"{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 5.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}","On every visit to NYC, the Hotel Beacon is the place we love to stay. So conveniently located to Central Park, Lincoln Center and great local restaurants. The rooms are lovely - beds so comfortable, a great little kitchen and new wizz bang coffee maker. The staff are so accommodating and just love walking across the street to the Fairway supermarket with every imaginable goodies to eat (if you choose not to go out for every meal!)"
Andaz 5th Avenue,"{'service': 4.0, 'cleanliness': 5.0, 'overall': 4.0, 'value': 4.0, 'location': 5.0, 'sleep_quality': 4.0, 'rooms': 4.0}","This is a great property in Midtown. We two different rooms different rooms during our stay. The first room was in the North tower, which was quite inconvenient. You have to go through the conference area to get to the north elevators. 
The second room was the Andaz Suite. It was nicely appointed room, but the best part about it was the bathroom. From the foot soaking bowl to the bath products, everything about the bathroom was awesome!
Lemon poppy-seed pancakes are must haves at the restaurant. One of the best pancakes ever."
Andaz 5th Avenue,"{'service': 5.0, 'cleanliness': 5.0, 'overall': 4.0, 'value': 5.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}","The Andaz is a nice hotel in a central location of Manhattan. The Hyatt has come up with a modern hotel that is both comfortable and convenient. When you arrive you are greeted by friendly ""Hosts"" and they walk you to the check-in desk while offering you a beverage. 
We had a one bedroom suite that accommodated four people reasonably well. Plenty of closet space, well lit with floor to ceiling windows, and actually quiet!
The bathroom was large with a very nice walk-in shower and a built-in bench with unique low spout to wash your feet.
The kitchenette was a nice touch with a stocked fridge offering complimentary non-alcoholic beverages and snacks, dishes and utensils, a sink, dishwasher, and a microwave. 
They have daily Happy Hour(s) where you can get a complimentary decent glass of wine in the modest Lobby Lounge and bring it to your room. The Lobby Lounge has some seating and one table with 8 or so chairs where you can buy food from the adjacent restaurant. One suggestion is to offer selections of cheese and crackers platters to go with that wine. We ordered one that had to be custom made, but it worked well. 
We didn't eat in the hotel restaurants. The restaurant off the lobby was very pricey for breakfast (+$20 per entree). When you can get a decent breakfast within a block or two of the hotel for under $10, what can I say?
As a hotel designer and someone who is very picky about hotels, I will definitely stay there again and I highly recommend it."
Andaz 5th Avenue,"{'service': 4.0, 'cleanliness': 5.0, 'overall': 4.0, 'value': 3.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}","I have stayed at each of the US Andaz properties, and this one is the best of them all. MUCH better than the West Hollywood property where Brand standards are slowly fading. This is the shining star here in the States.
My room (suite) on the 12th floor was fantastic as usual. Perfectly maintained, very comfortable, great bathrooms (best in NYC???). The bathroom is huge, with large shower 'room' and multiple shower heads. Double lavatories flank one wall. Huge....
THe bed is always perfect. Televisions in both rooms were perfect for my limited time spend in the suite. Nice desk for work area and in room dining. 
Every room has a fridge with complimentary soft drinks, snacks, water, sparkling water, milk and juices. Nice touch. Suite has full size refrigerator with icemaker, and also features a microwave, sink and dishwasher drawer....all nicely concealed behind beautiful cabinetry. Really great for a longer stay...
I do have 2 complaints. First, the elevators. The waits were sometimes ridiculous. 3 elevators serve the main tower with a rather limited number of rooms. THis is a newer hotel, but there is no service elevator. I was continually surprised after waiting for an elevator at how many stops we made for housekeeping to enter with carts, room service carts and trays, etc. How could Hyatt skip a service elevator on this new property? It really stinks at times.....its bad.
Lastly, i have traveled with world and certainly know NYC pricing. Breakfast at the Andaz ranks above almost anything i have ever paid. Apparently, i had a $190.00 breakfast for two the first morning, and $175.00 the second. Eggs for each, coffee, berries. Wow. Of course, i really don't know...as there is no bill. They just deliver it, and leave. Prices are listed in the in-suite menu, but no itemized billing is given. I am 'gifted' with a $75.00 credit for my breakfast as a Diamond member, and i assumed that had not been applied when my bill reflected a 'non itemized' charge for $110 plus for the first night, and slightly less for the second. I was wrong, it had been applied (no way for me to see this). WOW. It certainly isn't worth it.
I know i sound like one of those guys who complains about pricing, but clearly doesn't know what things cost. Wrong. This one really surprised me, and i have traveled the world for more than 20 years staying in some of the finest hotels in the world. Andaz is great, but it doesn't rank with many that i have had the pleasure of staying with.
I just had breakfast this morning for 2 at the Four Seasons NYC. It was half the cost....almost. :)
Stay away from room service in my opinion...."
"The Setai Fifth Avenue, a Capella managed Hotel","{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 4.0, 'location': 5.0, 'sleep_quality': 4.0, 'rooms': 5.0}","Excellent staff (they remembered our names from the moment our family walked in). Our original suite was overbooked, so we ended up in a much nicer suite (no complaints here). Extremely convenient location to Fifth Avenue shopping, restaurants, and subway system. Use the concierge, they worked magic throughout our entire stay. Regardless of whether we needed tickets, or merely a ride, the staff would go out of their way to make sure we were happy. Honestly will have trouble staying at any other hotel in the NYC area. Room service was superb. One of our family members forgot their toothbrush. We called downstairs and within 3 minutes, we had four. 
For those who stay at this hotel, there's always a chance at a celebrity sighting. Our hotel neighbor happened to be Jamie Foxx, who was staying during his Django Unchained promotional tour."
"The Setai Fifth Avenue, a Capella managed Hotel","{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 4.0, 'rooms': 5.0, 'location': 4.0}","I stayed at the Setai for 3 nights last week, as my company reserved a block for us. Although the hotel is not near Lincoln Center, which is where we shuttled to every day, I found the hotel to be a true gem. I have stayed at countless hotels in NYC and this is by far the best value. Loved the spacious rooms, modern furnishings and all the free offerings (mini bar, cookies, Internet, pressing). Regina/Chris in sales stayed all night to help coordinate my guests, and Brian/Matt/Louis from the front desk could not have been nicer. The door men were amazing- they assisted our last-minute transport needs with grace, special thank you to Joe, Mike and the security team. My boss is very hard to impress and he has already mentioned he would like to book again next year."
The Chatwal,"{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 4.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}","My husband and I stayed at The Chatwal for 9 nights in April 2012. We booked our rooms via booking.com. We arrived at the hotel very late at night but our check-in was very easy and just like many other reviewers we got upgraded to a suite.
We fell in love with the decor. It is just like the photos in the hotel website. The lobby smelled lovely with their signature scent. It was even lovelier when mixed with the fresh coffee smell in the morning. 
Beds were extremely comfortable. Books in the room were a nice touch. We had two bathrooms after our upgrade which we appreciated a lot. The bathrooms were really very chic and the TOTO toilets were something! 
The housekeeping service was really good with turn-down service.
We had drinks at the Lambs Club bar nearly every night with our friends and were very happy with everything. We had dinner at the Lambs Club restaurant downstairs and were very pleased. We did not have breakfast at the hotel as there are a lot of alternatives close by.
My husband had a couple of pre-arranged deliveries and the concierge were very helpful with them. We thank Mr Mullins for all his help. We never saw our butler during our 9 night stay, therefore I cannot comment on the butler service, but we did not really need it anyway. 
Overall a great 5-star boutique hotel experience in a very central NYC location."
The Chatwal,"{'service': 5.0, 'cleanliness': 5.0, 'overall': 5.0, 'value': 4.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 5.0}",Wonderful boutique hotel located next to Times Square. Subway is two blocks away to all of Manhattan. Numerous classic eateries within walking distance. Bathrooms are ideal with Japanese heated cleansing toilettes.
Eventi - a Kimpton Hotel,"{'service': 4.0, 'cleanliness': 5.0, 'overall': 4.0, 'value': 4.0, 'location': 5.0, 'sleep_quality': 5.0, 'rooms': 4.0}","This hotel is a nice stay for NYC because the rooms are very clean, hotel is very comfortable, and it's in a great location. A few blocks from Herald Square, 34th street shopping, Madison Square Gardens, Penn Station...everything! The staff was very nice and always accommodating. The hotel also has a great view of the Empire State Building in rooms facing 6th Ave. Very cool pic to have if you get lucky!
I was extremely satisfied with the my two night's stay and would stay again."
